State,County,LACCESS_SENIORS15
WA,Walla Walla,1652.891841
WA,Whatcom,8846.138005
WA,Whitman,1355.255766
WA,Yakima,4044.09193
WV,Barbour,134.7424078
WV,Berkeley,2353.866068
WV,Boone,270.8760043
WV,Braxton,491.5490369
WV,Brooke,1095.202646
WV,Cabell,2533.533902
WV,Calhoun,184.3483292
WV,Clay,255.7363157
WV,Doddridge,78.0979787
WV,Fayette,1146.083897
WV,Gilmer,74.31219011
WV,Grant,522.2699796
WV,Greenbrier,1168.808423
WV,Hampshire,1276.079511
WV,Hancock,1795.442822
WV,Hardy,918.2256964
WV,Harrison,1451.110598
WV,Jackson,617.9769294
WV,Jefferson,276.8755283
WV,Kanawha,7298.504075
WV,Lewis,130.4117193
WV,Lincoln,0
WV,Logan,347.3118576
WV,McDowell,39.60011309
WV,Marion,1652.328301
WV,Marshall,1493.009363
WV,Mason,1068.412896
WV,Mercer,2064.351551
WV,Mineral,710.4904791
WV,Mingo,189.5468544
WV,Monongalia,2157.039717
WV,Monroe,401.761034
WV,Morgan,653.612576
WV,Nicholas,283.0893219
WV,Ohio,2422.523804
WV,Pendleton,649.2863112
WV,Pleasants,89.05608037
WV,Pocahontas,753.5862768
WV,Preston,801.6324996
WV,Putnam,1669.969612
WV,Raleigh,4339.735772
WV,Randolph,567.5096843
WV,Ritchie,218.103775
WV,Roane,481.2012283
WV,Summers,376.0371042
WV,Taylor,70.46979518
WV,Tucker,64.22514358
WV,Tyler,184.792486
WV,Upshur,313.1666763
WV,Wayne,818.081858
WV,Webster,31.36462639
WV,Wetzel,1406.582234
WV,Wirt,2.208358233
WV,Wood,3250.439841
WV,Wyoming,316.518596
WI,Adams,390.5138648
WI,Ashland,849.7454973
WI,Barron,834.9278037
WI,Bayfield,1183.917787
WI,Brown,6267.120594
WI,Buffalo,619.7888222
WI,Burnett,483.8339673
WI,Calumet,1078.838613
WI,Chippewa,1258.876107
WI,Clark,360.7249091
WI,Columbia,558.9667153
WI,Crawford,412.5173883
WI,Dane,10564.93063
WI,Dodge,1554.207109
WI,Door,540.8591329
WI,Douglas,2135.271223
WI,Dunn,974.0261714
WI,Eau Claire,2767.195183
WI,Florence,130.7390929
WI,Fond du Lac,2848.436339
WI,Forest,809.1808013
WI,Grant,942.1735832
WI,Green,1015.099276
WI,Green Lake,628.3555797
WI,Iowa,656.0852838
WI,Iron,255.8828303
WI,Jackson,988.9148793
WI,Jefferson,974.0791821
WI,Juneau,1098.522277
WI,Kenosha,4200.40566
WI,Kewaunee,20.81171405
WI,La Crosse,3427.992567
WI,Lafayette,426.0718045
WI,Langlade,1625.109525
WI,Lincoln,663.659981
WI,Manitowoc,2342.725448
WI,Marathon,4386.319829
WI,Marinette,2477.385474
WI,Marquette,43.08207594
WI,Menominee,83.98675896
WI,Milwaukee,11004.20911
WI,Monroe,1013.816208
WI,Oconto,854.2697172
WI,Oneida,863.8915247
WI,Outagamie,2150.013321
WI,Ozaukee,4044.817198
WI,Pepin,
WI,Pierce,1145.821136
WI,Polk,144.5628662
WI,Portage,1760.764788
WI,Price,315.8102687
WI,Racine,7187.291755
WI,Richland,640.9739049
WI,Rock,6280.198704
WI,Rusk,1051.389382
WI,St. Croix,997.239327
WI,Sauk,653.138828
WI,Sawyer,789.5400904
WI,Shawano,690.4277988
WI,Sheboygan,1794.104489
WI,Taylor,854.9720374
WI,Trempealeau,58.08816361
WI,Vernon,771.8165659
WI,Vilas,487.4126154
WI,Walworth,3649.243948
WI,Washburn,700.1805038
WI,Washington,3124.83017
WI,Waukesha,18158.82416
WI,Waupaca,1655.042142
WI,Waushara,76.16327413
WI,Winnebago,4438.091207
WI,Wood,2664.721872
WY,Albany,1284.221338
WY,Big Horn,365.0025896
WY,Campbell,598.1095536
WY,Carbon,1185.076849
WY,Converse,194.1558605
WY,Crook,303.2077057
WY,Fremont,810.5459061
WY,Goshen,611.4169172
WY,Hot Springs,43.21798982
WY,Johnson,275.8137815
WY,Laramie,3324.171744
WY,Lincoln,284.4437566
WY,Natrona,4084.784898
WY,Niobrara,146.4300229
WY,Park,1077.186562
WY,Platte,387.0578339
WY,Sheridan,1924.728713
WY,Sublette,243.7712119
WY,Sweetwater,1951.212126
WY,Teton,657.160241
WY,Uinta,437.1304011
WY,Washakie,219.4900148
WY,Weston,213.3371632
